Marque,Nom,Calories,Proteines,Glucides,Lipides,PoidsUnitaire
,Faux-filet de boeuf,140,22,0,5.5,
,Filet de dinde,105,24,0,1,150
,Filet mignon de porc (cru),110,22,0,2.5,
,Flocons d'avoine,355,13,60,7,
Prozis,Flocons d'avoine,365,12,68,7,
,Fromage Blanc 0%,48,8,4,0,100
,Graines de Chia,485,17,42,31,
,Graines de Courge,560,30,10,45,
,Haricots verts,31,1.8,4,0.1,
,Huile d'Olive,900,0,0,100,14
,Huile de Coco,862,0,0,99,14
,Huile de Colza,900,0,0,100,14
,Jaune d'oeuf,322,16,1,28,18
,Kiwi,61,1.1,12,0.5,70
,Lait Ecrémé,35,3.5,5,0.1,250
,Lentilles corail (sec),315,25,50,1.5,
,Lentilles vertes (sec),310,24,48,1,
,Maquereau (frais),200,19,0,14,100
,Noisette,630,15,11,60,1.3
,Noix de Cajou,580,18,25,44,1.5
,Noix de Grenoble,650,15,12,65,4
,Noix du Brésil,660,14,12,67,4
,Patate douce (crue),86,1.6,20,0.1,200
,Pistaches (sans coque),565,20,20,45,0.7
,Pois chiches (sec),350,19,50,6,
,Pomme de terre (crue),77,2,17,0.1,150
,Poulpe cuit,85,18,0,1,
,Pâtes Blanches (sec),350,12,72,1.5,
,Pâtes Complètes (sec),335,13,65,2.5,
,Quinoa (sec),355,14,60,6,
,Riz Basmati (sec),345,8,77,0.5,
,Riz Complet (sec),345,8,72,2.5,
,Riz Thaï (sec),350,7.5,78,1,
,Rumsteck boeuf,120,23,0,3,
,Saumon (Pavé),200,20,0,13,125
,Semoule de couscous (sec),350,12,72,1,
,Skyr (Nature),57,10,4,0.2,140
,Steak haché 10%,150,20,0,8,125
,Thon au naturel (boite),110,25,0,1,140
,Thon rouge (frais),135,24,0,4,
,Tofu Ferme,120,12,2,7,250
Yummy,Yogurt Skim Plain,56,5,8.8,0,
,Huile de Sésame,884,0,0,100,
Biotech USA,Iso Whey Zero Clear,349,85,0.9,0.5,
,Maizena,355,0.5,86,0.5,
,Oeuf entier (L 63-73g),143,12.6,0.7,9.5,65
,Oeuf entier (M 53-63g),143,12.6,0.7,9.5,55
,Oeuf entier (S <53g),143,12.6,0.7,9.5,45
,Oeuf entier (XL >73g),143,12.6,0.7,9.5,75
Barilla,Pâtes (sec),359,12.5,71.2,2,
Prozis,Peanut Butter Smooth,629,26,13,51,
,Pâte de Miso,200,12,25,6,
Barilla,Sauce Bolognese,84,4.5,7.7,3.6,
,Sauce Soja,53,6,7.5,0.04,
KoRo,Sirop d'Érable,367,0,90,0,
,Riz Rond (sec),350,7,78,0.5,
Milkup,Cottage Cheese Original,99,9.5,2.4,5,
Prozis,Instant Oats,391,12,68,6.9,
KoRo,Soja Crispies Cacao (77%),381,77,12,3,
Van Houten,Poudre de Cacao,379,20,11,21,
,Caséine,365,80,5,1.5,30
,Colin / Lieu noir,85,19,0,0.8,140
,Sardines à l'huile d'olive,215,24,0,13,25
Prozis,Clear Whey Isolate,364,81,10,0,
Delverde,Pâtes (sec),352,14,69,1.8,
Prozis,Protein Vegetable Bonbon,386.5,70,4.8,8.5,
,Blanc de poulet cuit,165,31,0,3.6,
Prozis,Whey Hot Cocoa,369,65,6.2,6.9,
KoRo,Tartinade de Fraise,166,0.6,39,0,
Prozis,Sauce Curry Zero,20,0,4.9,0,
Prozis,100% Whey Prime,386,76,9.6,4.8,
OC,Sorghum Sweetsauce,58,0,0,14,15
Prozis,100% Whey Hydro Isolate,373,80,6.3,3.1,
,Pain Multigraines Sourdough,270,11,50,6,
Via Emilia,Jambon Prosciutto Cotto,145,19,2,7,100
Gioia Cheese,Mozzart,260,19,10,20,
